('position', 0.00525323234257)
('shake', 0.00531569338269)
('pierce', 0.00534288078638)
('district', 0.00535367418634)
('razor', 0.00537491327565)
('hug', 0.00542977714164)
('drone', 0.00545783594921)
('screen', 0.00549936488186)
('disinvest', 0.00552929179755)
('cap', 0.00561813157151)
('wall', 0.00562588176281)
('insulate', 0.00563015256285)
('stamp', 0.00568856683319)
('rebut', 0.00578293325487)
('package', 0.00581177095509)
('heat', 0.0059996566012)
('character', 0.00613398219922)
('rest', 0.00619141936426)
('accept', 0.00620255031447)
('heap', 0.00622144085309)
('pig', 0.00625220412297)
('dent', 0.00647875028239)
('accent', 0.00648500617903)
('accentuate', 0.0064850062666)
('crack', 0.0065562124913)
('whiff', 0.00657498771002)
('palm', 0.0066518164254)
('stone', 0.00666172069942)
('blare', 0.00671518990504)
('twist', 0.00676172383478)
('mouse', 0.00680725388086)
('lavish', 0.00681362632545)
('shave', 0.006878280457)
('distort', 0.00719148824342)
('restrict', 0.00726897129718)
('stop', 0.0072845733234)
('caricature', 0.00734699598501)
('lash', 0.00735764336703)
('shanghai', 0.00743060016047)
('bundle', 0.00750034833318)
('vacuum', 0.00758837023221)
('hoover', 0.00758837023517)
('daunt', 0.00765597132921)
('crouch', 0.00769810620884)
('bespeak', 0.0077190977145)
('siphon', 0.00774193387479)
('ping', 0.00775168798215)
('bottle', 0.00779107953687)
('batter', 0.00779654993661)
('shop', 0.00780200019775)
('carol', 0.00780406353355)
('exhibit', 0.00781834458521)
('calendar', 0.00786462963145)
('reschedule', 0.00786462964309)
('slot', 0.00786462965425)
('punctuate', 0.00786935855148)
('respite', 0.007947482521)
('clamour', 0.00806399458867)
('award', 0.00809273484272)
('flounder', 0.00813925827988)
('spout', 0.00815984710678)
('pinch', 0.00817575434718)
('grind', 0.00820830099344)
('clasp', 0.00829098547927)
('joint', 0.00829282353858)
('predispose', 0.00829681173954)
('pack', 0.00830692303056)
('hazard', 0.00836364676817)
('massage', 0.00837264859082)
('underscore', 0.00851714290839)
('underline', 0.0085171648932)
('pound', 0.00852150671461)
('talk', 0.00853547046723)
('withdraw', 0.00854881900115)
('plain', 0.00855026889451)
('horn', 0.00858872109582)
('seethe', 0.00859916063971)
('creak', 0.00866130548829)
('slew', 0.00868804256808)
('bore', 0.0087377041554)
('suspend', 0.00874387604863)
('rattle', 0.00875816332274)
('twitter', 0.00879491034972)
('chant', 0.00880862898047)
('diverge', 0.00883243828808)
('mock', 0.00883279129711)
('afford', 0.00896035820347)
('complain', 0.00903145557825)
('deluge', 0.00903592552944)
('floss', 0.00904427240404)
('soap', 0.00904427247113)
('decontaminate', 0.00904427250985)
('disinfect', 0.0090442725417)
('noise', 0.00904721950161)
('cushion', 0.00910529943355)
('buffer', 0.00910533025646)
('clench', 0.00914206783233)
('dismiss', 0.00935788106821)
('sing', 0.00939410916793)
('rebate', 0.0094573060955)
('arch', 0.00951077133918)
('crook', 0.00951077136438)
('trend', 0.00954626306135)
('throw', 0.00954697446073)
('schedule', 0.00958893019356)
('drum', 0.00960025554067)
('swallow', 0.0096571353307)
('sound', 0.00973697781228)
('announce', 0.00974785320002)
('leap', 0.00975949820122)
('bonnet', 0.0097823219819)
('flex', 0.00978782547955)
('google', 0.00981650878949)
('brain', 0.00982982205572)
('surround', 0.00985886814375)
('hope', 0.00990967046517)
('backfire', 0.00996676889639)
('inform', 0.0100088257808)
('utter', 0.0100237433111)
('gang', 0.0100821036349)
('brigade', 0.0100821036392)
('batch', 0.0100821037089)
('team', 0.0100821037512)
('slam', 0.0101218660092)
('thump', 0.0101308269351)
('excel', 0.0101749775822)
('prophesy', 0.0101817991816)
('file', 0.0102372063111)
('gap', 0.010256101294)
('chirp', 0.010306381491)
('hunker', 0.0103116333165)
('search', 0.0104282158194)
('put', 0.0104421768225)
('clang', 0.0104579592388)
('chime', 0.0104580027536)
('whiz', 0.010458033645)
('shelve', 0.0104701368734)
('allocate', 0.0104980199407)
('clean', 0.0105078654262)
('seed', 0.0105275007331)
('class', 0.0106229057521)
('spiral', 0.0106235875524)
('intersperse', 0.0106580466296)
('shadow', 0.0107118958077)
('dump', 0.0108034069027)
('charge', 0.0108414174611)
('give', 0.0109665532889)
('sulk', 0.0110163278347)
('curve', 0.0110768511644)
('resound', 0.0110803113553)
('squat', 0.0111082351143)
('absolve', 0.0111143836557)
('overstep', 0.0111685803127)
('cord', 0.0112580319138)
('embrace', 0.0112890512823)
('chorus', 0.011302071586)
('issue', 0.0113256355677)
('bias', 0.0113295561671)
('invite', 0.0113881246048)
('venture', 0.011400398372)
('hum', 0.0114108258237)
('occupy', 0.011411144984)
('murmur', 0.0114799573149)
('hat', 0.0115123945889)
('perch', 0.0115450298099)
('strain', 0.0115795518345)
('officer', 0.0116088193541)
('general', 0.0116090195038)
('respond', 0.0116096428407)
('strap', 0.011711624728)
('expend', 0.0117553911923)
('forgo', 0.0117668370355)
('cloister', 0.0118219958121)
('group', 0.0118723672965)
('tread', 0.0119100566354)
('winter', 0.0120511560909)
('dust', 0.0121083151714)
('stew', 0.0121822630363)
('mask', 0.0122322327467)
('influence', 0.0122987832083)
('bound', 0.0123197306072)
('consume', 0.0123507956765)
('scent', 0.0124199578029)
('bend', 0.0124410841259)
('bridle', 0.0125002187717)
('dictate', 0.0125800056085)
('bath', 0.0126827551437)
('glance', 0.0127003880098)
('browse', 0.0127089255994)
('melt', 0.0128149066249)
('swot', 0.012845975553)
('nut', 0.0128856131762)
('oyster', 0.0128856132946)
('pearl', 0.0128856134516)
('command', 0.0129147255305)
('garner', 0.0129444037853)
('jostle', 0.0129760054537)
('strive', 0.0129847842155)
('low', 0.0130510756074)
('splutter', 0.0130510756141)
('enunciate', 0.0131092511841)
('disk', 0.0131212347195)
('belong', 0.0131843834457)
('mush', 0.0132227830487)
('poison', 0.0132279991236)
('entrust', 0.0132302947448)
('growl', 0.0132380651873)
('wash', 0.0132849458763)
('click', 0.0134725281122)
('grope', 0.0135683178956)
('deduce', 0.0135762416782)
('judge', 0.0135804552098)
('sky', 0.0135866541356)
('rally', 0.0136913380686)
('toe', 0.0137175946994)
('deserve', 0.0138232675848)
('merit', 0.0138232699591)
('scour', 0.0138696421475)
('defy', 0.013908891695)
('honeymoon', 0.0140227084426)
('awaken', 0.0141264443557)
('go', 0.0141661717946)
('splurge', 0.0142035046451)
('start', 0.0142250434329)
('foist', 0.0142494865423)
('adventure', 0.0143411378992)
('risk', 0.0143411993629)
('archive', 0.0144035765257)
('unveil', 0.014468844937)
('gather', 0.0145384820959)
('postpone', 0.0145475657809)
('table', 0.0145475775256)
('tusk', 0.014567496507)
('extenuate', 0.0145816990129)
('spoof', 0.0146268900512)
('microwave', 0.0146891684906)
('brown', 0.0146904623125)
('confide', 0.0146968867181)
('haggle', 0.0147326711721)
('shed', 0.014735261958)
('simplify', 0.0147378746325)
('sort', 0.0147465888746)
('fraction', 0.0147531608817)
('seek', 0.0149174729789)
('chill', 0.014949570888)
('grade', 0.0149892579682)
('grumble', 0.0150318178927)
('rebound', 0.0151042653133)
('buss', 0.0151281735914)
('kiss', 0.0151281736183)
('delist', 0.015161346011)
('flesh', 0.0151613462032)
('wail', 0.0152211751612)
('umpire', 0.0152551582307)
('question', 0.0154178018213)
('simmer', 0.015445093446)
('overrun', 0.0155024902008)
('vacation', 0.0155156698676)
('holiday', 0.0155157105491)
('impend', 0.0155486912318)
('cry', 0.0155634847141)
('gamble', 0.0155808334943)
('trip', 0.0156105927947)
('intern', 0.0156992629765)
('level', 0.0158066793843)
('disarray', 0.0158412463535)
('bone', 0.0158791561346)
('cost', 0.0159025110951)
('slumber', 0.0159500819697)
('collect', 0.0159996330653)
('gape', 0.016014399061)
('debunk', 0.0160884592645)
('cook', 0.0160907278309)
('auction', 0.0161129347705)
('remainder', 0.0161129348034)
('retail', 0.0161129349104)
('wholesale', 0.0161129349738)
('near', 0.0161215139956)
('close', 0.0161231162256)
('forfeit', 0.0161286832724)
('need', 0.0161943229842)
('tip', 0.0162545668429)
('acclaim', 0.0162673958618)
('enforce', 0.016302476922)
('embed', 0.0163033492728)
('addict', 0.0163230837208)
('suspect', 0.0163265443067)
('dry', 0.0163407580496)
('last', 0.0163573975528)
('axe', 0.0163646488127)
('voice', 0.0164297824573)
('surmise', 0.0164741325332)
('teem', 0.0165194775626)
('swarm', 0.0165194775646)
('shade', 0.0165335298971)
('chortle', 0.0165699783004)
('guffaw', 0.0165699783169)
('exude', 0.0165994986859)
('remove', 0.0166013502004)
('empty', 0.0166785500212)
('switch', 0.0166851394766)
('bargain', 0.0166876513491)
('spend', 0.0167084125812)
('mandate', 0.0167509126136)
('flaunt', 0.016780731754)
('swank', 0.0167810100785)
('rib', 0.0168266126804)
('incline', 0.0168437042047)
('endow', 0.0168594897071)
('boil', 0.01685950191)
('slide', 0.0168657403125)
('buzz', 0.0169238656548)
('marshal', 0.016944942731)
('tune', 0.0169994657517)
('fuel', 0.0170502888851)
('allot', 0.0170705604924)
('sit', 0.0170731828109)
('be', 0.0171173791697)
('handle', 0.0171974276362)
('tink', 0.0172298307177)
('defend', 0.0172429992959)
('breeze', 0.0172898713444)
('stampede', 0.0173254083898)
('muster', 0.0173320357599)
('scrub', 0.0173603639117)
('harvest', 0.0174329146903)
('bucket', 0.017475838156)
('endeavour', 0.0174871495711)
('endeavor', 0.0174877522374)
('plunge', 0.0175227281809)
('assign', 0.0175421114976)
('cheque', 0.0175925231757)
('spray', 0.017601027636)
('prospect', 0.0176724888758)
('glare', 0.0176889564062)
('whistle', 0.0176986817635)
('blind', 0.0176996484117)
('exempt', 0.0177439271977)
('soldier', 0.0177628036746)
('christmas', 0.0177628237004)
('sunday', 0.0177628482777)
('weekend', 0.0177629342843)
('summer', 0.0177629694059)
('trill', 0.0177660574972)
('sell', 0.0177878406461)
('implore', 0.0177897774484)
('pray', 0.017789777481)
('displace', 0.0178026871302)
('digest', 0.0178229873596)
('bathe', 0.0179183844527)
('laugh', 0.0180023809397)
('rice', 0.0180117688523)
('indulge', 0.0180514419189)
('exact', 0.0180776767583)
('represent', 0.0181688739998)
('bulletin', 0.0181825287137)
('tenant', 0.0182311331028)
('angle', 0.0182678652152)
('obsess', 0.0183371370889)
('toll', 0.0183621359391)
('push', 0.0183675124369)
('matter', 0.0183920423684)
('demand', 0.01845985864)
('broker', 0.0184774303179)
('renegotiate', 0.0184774305558)
('withstand', 0.0185125160395)
('prejudice', 0.0185158840216)
('wobble', 0.01851598953)
('bare', 0.0185709438705)
('bull', 0.0185762947938)
('mention', 0.0185947695404)
('flare', 0.0185962786599)
('tender', 0.0186073730088)
('dissolve', 0.0186246841248)
('finger', 0.0186509878189)
('toy', 0.0187070069393)
('desist', 0.0187806636458)
('veil', 0.018827086807)
('lump', 0.0188456090411)
('chunk', 0.0188456090479)
('express', 0.0188969871658)
('stagger', 0.0189141062361)
('trim', 0.018917237443)
('grave', 0.0189856011216)
('plump', 0.0190845117256)
('jerk', 0.0190870632273)
('instal', 0.0191051455349)
('emit', 0.0191463131721)
('curb', 0.0192187242546)
('roll', 0.019235680478)
('article', 0.0192417781416)
('coal', 0.0192927968528)
('research', 0.0193347154533)
('regulate', 0.01935553061)
('knit', 0.0194318430212)
('knuckle', 0.019475545498)
('shuffle', 0.0195953730938)
('deposit', 0.019649701765)
('mobilise', 0.0196550787174)
('mobilize', 0.019655078945)
('cart', 0.0198809628223)
('haul', 0.0198811582457)
('wrap', 0.0198906866218)
('forest', 0.0200086349272)
('splay', 0.0200249897932)
('inject', 0.0200282128226)
('deploy', 0.0200797686266)
('lobby', 0.0200879346582)
('stem', 0.0200987518808)
('clue', 0.0201161050968)
('ball', 0.0201161051494)
('articulate', 0.0201947749338)
('lean', 0.0202045994479)
('homestead', 0.0202147627731)
('erase', 0.0202463184123)
('lilt', 0.0202565559138)
('negotiate', 0.0202779907213)
('squall', 0.0203015225992)
('cast', 0.0203608783579)
('carve', 0.0203723011134)
('muscle', 0.0203824151436)
('publicize', 0.0204214717525)
('pot', 0.0204371104041)
('fluctuate', 0.0205058877601)
('referee', 0.0205152278321)
('implant', 0.0205285391122)
('agree', 0.0205876943335)
('stage', 0.0206292124586)
('owe', 0.0206437099459)
('air', 0.0206636862959)
('infuse', 0.0207075600809)
('hull', 0.0207103355615)
('weed', 0.0207103416825)
('beg', 0.0207133364937)
('unseat', 0.0207656281867)
('freight', 0.0209167827389)
('hammer', 0.0210166614247)
('allure', 0.0210778408823)
('treat', 0.0210865453185)
('attempt', 0.0211000747833)
('distribute', 0.0211541103876)
('pace', 0.0211626075423)
('plane', 0.0211646255976)
('spy', 0.0212021411247)
('medicine', 0.0212146460382)
('dock', 0.0212175341369)
('countervail', 0.021227891404)
('surf', 0.0212289561371)
('array', 0.0212993805332)
('foot', 0.0213287656511)
('snake', 0.0213550463564)
('lag', 0.0214314859847)
('convict', 0.0214421242649)
('outweigh', 0.0214488983772)
('point', 0.0214496187398)
('conjure', 0.0214558423712)
('void', 0.0214709844107)
('manicure', 0.0214815653678)
('assort', 0.0215123532657)
('telephone', 0.0216485755522)
('phone', 0.0216485755611)
('petition', 0.0216735679067)
('set', 0.0216813436544)
('pass', 0.0217385945186)
('thaw', 0.0217934335531)
('rock', 0.0218146705407)
('wonder', 0.0218531668798)
('settle', 0.021907671295)
('call', 0.021920394333)
('kidnap', 0.0219919188105)
('dream', 0.0220588146383)
('portion', 0.0220878396754)
('prearrange', 0.022088357813)
('overdose', 0.0221141382475)
('feature', 0.0221888760174)
('scream', 0.0222306290034)
('bale', 0.0223289144066)
('effuse', 0.0223474277656)
('brave', 0.0223910606094)
('sample', 0.0223959925204)
('allow', 0.0224369364673)
('feast', 0.0224849769637)
('loop', 0.0225749615321)
('oscillate', 0.0225995971374)
('mate', 0.0226337454936)
('anticipate', 0.0226761775216)
('ship', 0.0227013948834)
('tilt', 0.0227031720612)
('guess', 0.022708871045)
('commence', 0.0227628379276)
('tempt', 0.0227694174157)
('sieve', 0.0227911347794)
('stray', 0.0228264647349)
('message', 0.0228278583156)
('install', 0.0228461128161)
('tap', 0.0229031807475)
('differ', 0.0229073674457)
('tunnel', 0.0229448691844)
('spade', 0.0229448691863)
('shovel', 0.0229448692326)
('govern', 0.0229781448957)
('rival', 0.023119115901)
('ripple', 0.0231359782801)
('gate', 0.0231606240675)
('excuse', 0.0232460366192)
('hive', 0.0232793067005)
('ask', 0.0233200935813)
('debit', 0.0233326679546)
('phrase', 0.0233347043751)
('critique', 0.0234510005196)
('touch', 0.0234540915437)
('beef', 0.023464045831)
('gripe', 0.0234642404557)
('send', 0.023528193846)
('envelop', 0.0235412944403)
('piddle', 0.0235449468925)
('superimpose', 0.0235465402495)
('parody', 0.0235548310033)
('rearrange', 0.0235647467685)
('funnel', 0.0235677629744)
('relocate', 0.0235677641199)
('experiment', 0.0235681097054)
('bowl', 0.0236187604154)
('alternate', 0.0237419924375)
('creep', 0.0237983222747)
('dose', 0.0238023163333)
('drug', 0.0238040836813)
('steep', 0.0238287253172)
('satellite', 0.0240046592245)
('televise', 0.0240046592417)
('stable', 0.0241059733505)
('compile', 0.0241421044167)
('light', 0.024200219005)
('branch', 0.024261364162)
('discuss', 0.024276294824)
('challenge', 0.0242838184151)
('speculate', 0.0243075432485)
('dig', 0.0243856820899)
('counter', 0.0244567719883)
('forego', 0.0245154372048)
('plough', 0.0245296666885)
('discover', 0.0245406807979)
('dine', 0.0245447329565)
('breakfast', 0.0245447933831)
('lunch', 0.0245452630908)
('couch', 0.0245919386406)
('park', 0.0245956926512)
('beam', 0.0246057327968)
('motor', 0.0246069924512)
('detect', 0.0246218159027)
('roam', 0.024702548992)
('repatriate', 0.0247058594533)
('estimate', 0.0247414968787)
('solidify', 0.0247721600747)
('crackle', 0.0247909229197)
('reshuffle', 0.024803903121)
('sift', 0.0248281211516)
('shift', 0.0248609449363)
('convolute', 0.0249181894991)
('admit', 0.024956761826)
('misconduct', 0.0250176383242)
('spurt', 0.0250240478458)
('laminate', 0.0250402550854)
('earmark', 0.0250496804155)
('forward', 0.025119443123)
('herald', 0.0251806063547)
('roar', 0.0251985765202)
('piss', 0.0252215259206)
('sense', 0.0252375017934)
('network', 0.0252729315064)
('blog', 0.0252729315411)
('radio', 0.0252729316805)
('query', 0.0252747125792)
('bribe', 0.0252787772521)
('reel', 0.025339817843)
('echo', 0.0253917360943)
('smack', 0.0253988177899)
('offset', 0.0253989000295)
('disqualify', 0.0254017764737)
('bunch', 0.0254293727063)
('temper', 0.0254730500078)
('cub', 0.0254756561029)
('credit', 0.0254881702)
('report', 0.0254962012665)
('fort', 0.025512027394)
('bed', 0.0255231499145)
('investigate', 0.0255341471828)
('redistribute', 0.0256131249722)
('chance', 0.0256242248361)
('quarterback', 0.0256463559686)
('golf', 0.0256464039087)
('tongue', 0.0256464160891)
('backstop', 0.0256464407402)
('cricket', 0.0256464551301)
('spoon', 0.025661376476)
('perfume', 0.0256711714755)
('will', 0.0256748624049)
('posture', 0.0256761274056)
('update', 0.0256842586528)
('water', 0.025686928954)
('inquire', 0.0256971500571)
('docket', 0.025705918538)
('swap', 0.0257170553744)
('totter', 0.025725596902)
('tithe', 0.0257428865766)
('brush', 0.025788049773)
('spring', 0.0257971969321)
('market', 0.0258309793154)
('phase', 0.0258736133507)
('grouse', 0.0258863871969)
('shelter', 0.025891592119)
('queue', 0.025902792402)
('arrange', 0.0259303696696)
('word', 0.0260113117879)
('contact', 0.0260251827736)
('pin', 0.0260280848028)
('hail', 0.0260754395562)
('wind', 0.0260947712102)
('pulse', 0.0261352518638)
('emigrate', 0.0261849495358)
('crap', 0.0262684174328)
('shrug', 0.0263208731585)
('shape', 0.0263833616555)
('smoke', 0.0264158622165)
('inundate', 0.0264667506836)
('station', 0.02649864586)
('cube', 0.0265368464566)
('ring', 0.026538980103)
('step', 0.0265822842944)
('goggle', 0.0267117136365)
('gawp', 0.0267117136442)
('convene', 0.0267181578684)
('tense', 0.026845329909)
('paste', 0.0268497720805)
('tidy', 0.0268939011073)
('overcome', 0.0268968115927)
('commit', 0.0269408809248)
('communicate', 0.0269956926682)
('sleigh', 0.0269958072393)
('sheer', 0.0270060695444)
('clip', 0.0270135298655)
('journey', 0.0271276744452)
('hover', 0.0271461913588)
('nod', 0.0272012300038)
('say', 0.0272277638598)
('nick', 0.0272292015914)
('crawl', 0.0272307296204)
('liquefy', 0.0272353475745)
('pronounce', 0.0272509197246)
('marginalise', 0.0272532883402)
('marginalize', 0.0272532883542)
('litter', 0.0272833409091)
('play', 0.0273247374243)
('divert', 0.0273324373713)
('size', 0.0273566149317)
('necessitate', 0.0274312650999)
('sail', 0.0274649332844)
('sloganeer', 0.027514627715)
('muse', 0.0275151452954)
('ponder', 0.0275151676489)
('mull', 0.0275151743268)
('grin', 0.0275362218837)
('probe', 0.0275437403516)
('moderate', 0.0275492709976)
('teeter', 0.0275772434574)
('comprise', 0.0275920889694)
('slope', 0.0276539792278)
('ford', 0.0276616815311)
('stand', 0.0276693340894)
('mortgage', 0.0276886816399)
('trust', 0.0277294439165)
('transact', 0.0277366463645)
('site', 0.0277466852099)
('migrate', 0.027751280332)
('host', 0.0277569680046)
('quip', 0.0277854931984)
('pun', 0.0277854932079)
('clown', 0.0277854932378)
('deliver', 0.0277966647625)
('intervene', 0.0278228869568)
('publish', 0.0278640789297)
('nose', 0.0278980867699)
('field', 0.0279550022908)
('grub', 0.0279573796052)
('motion', 0.0279771879911)
('gesture', 0.0279772586216)
('wait', 0.0280027135712)
('pencil', 0.0281283009135)
('chalk', 0.0281283009214)
('cartoon', 0.0281283009697)
('blank', 0.0282664097435)
('drift', 0.0282939461707)
('mail', 0.0282978347392)
('sprawl', 0.0283062021344)
('inhabit', 0.0283483043612)
('enable', 0.0283590181715)
('earth', 0.0283981052075)
('ambush', 0.0284007225619)
('broadcast', 0.0284202389626)
('deduct', 0.028433217108)
('warehouse', 0.0284728520939)
('garage', 0.0284728521728)
('cool', 0.0284922763923)
('cope', 0.0285086722777)
('deal', 0.0285240652992)
('label', 0.0285383216284)
('brook', 0.0285445729488)
('stomach', 0.0285451426407)
('pour', 0.0286811608132)
('blink', 0.0287079319148)
('bill', 0.0287609003011)
('crank', 0.0287758760267)
('key', 0.0288781628415)
('orient', 0.0288951328083)
('assume', 0.0288966940214)
('coin', 0.0289206018876)
('levy', 0.0290043092234)
('centre', 0.0290314864121)
('suck', 0.0291481842418)
('replicate', 0.0291617858121)
('state', 0.0291823435126)
('womanise', 0.0291877732038)
('cup', 0.0292251606443)
('zero', 0.0292463704075)
('proportion', 0.0292463765089)
('case', 0.0292882746986)
('caress', 0.0292994559349)
('pursue', 0.0293100474476)
('smile', 0.0293156882167)
('wheel', 0.0293310645463)
('mesh', 0.0293710976621)
('crab', 0.0293978288532)
('seat', 0.029403121001)
('volunteer', 0.029428661897)
('yarn', 0.029449935506)
('joke', 0.0294607172623)
('flock', 0.0294858933585)
('stride', 0.0295538703532)
('redirect', 0.0295684598493)
('insert', 0.0295697830614)
('placard', 0.0296582767167)
('backlash', 0.0297450907558)
('shamble', 0.0297456346669)
('draw', 0.0297571608087)
('evaluate', 0.0297628418899)
('plant', 0.0297788024234)
('woo', 0.0298226427526)
('court', 0.0298226836441)
('bike', 0.0298377570821)
('bicycle', 0.0298377570964)
('mint', 0.0298625038605)
('skid', 0.0299504359771)
('cab', 0.0299699834217)
('slice', 0.0299797906526)
('stare', 0.0299959350118)
('mop', 0.030048956428)
('defeat', 0.0300578430793)
('term', 0.0300597227629)
('lock', 0.030087421975)
('skew', 0.0301272176363)
('ballot', 0.0301539162152)
('time', 0.0301842092966)
('store', 0.0302027740905)
('inventory', 0.0302178246253)
('live', 0.0302426280799)
('upload', 0.0302499054532)
('download', 0.0302499055037)
('lampoon', 0.0302667156513)
('center', 0.0302959866778)
('autograph', 0.0303448318596)
('initial', 0.0303448319328)
('hurtle', 0.0305954219813)
('request', 0.0306533046106)
('enmesh', 0.0306565170601)
('engulf', 0.0306587246222)
('tariff', 0.0306817425891)
('sprinkle', 0.0306854198782)
('export', 0.0307320783027)
('spark', 0.0307473884496)
('assemble', 0.0307632421)
('extrapolate', 0.0307999827733)
('tent', 0.0308409005342)
('pool', 0.0308417868928)
('shower', 0.0308535045783)
('scroll', 0.0308902760992)
('bustle', 0.0308903178362)
('even', 0.0309136922262)
('ally', 0.0309318504442)
('transpose', 0.0309550883523)
('skateboard', 0.0310107573549)
('interact', 0.0310131426104)
('bunker', 0.0310669681769)
('underlie', 0.0310825532387)
('populate', 0.0310854537084)
('people', 0.0310854537227)
('bet', 0.0310913266135)
('romance', 0.0310991535451)
('await', 0.0311222022823)
('parrot', 0.0311309670611)
('furnish', 0.0311853552215)
('backpedal', 0.031186419913)
('taxi', 0.0311967961977)
('recess', 0.0311998827152)
('disseminate', 0.0312383704823)
('converge', 0.031292966079)
('invest', 0.0313044445125)
('buffet', 0.0313184276792)
('tell', 0.0313261893785)
('shine', 0.0314159497691)
('transmit', 0.031422663035)
('ghost', 0.0314323400151)
('strew', 0.0314618390897)
('bus', 0.0314805734761)
('endure', 0.0314915010652)
('busy', 0.0315192869574)
('shack', 0.0315326117824)
('bankroll', 0.0316897524111)
('accumulate', 0.0317151597517)
('major', 0.0317467911829)
('foresee', 0.0317937182825)
('sneer', 0.0318116931488)
('reorient', 0.0318603873032)
('rake', 0.0318666720448)
('prosecute', 0.0318672894368)
('account', 0.0318680351626)
('ride', 0.0318929234119)
('rage', 0.0318934262445)
('mirror', 0.0319071913689)
('transfer', 0.0319798328922)
('bless', 0.0319868410609)
('count', 0.0319926123516)
('quest', 0.0320024214765)
('vote', 0.0320140075418)
('lance', 0.0320209205326)
('index', 0.0320363202948)
('engross', 0.0320482363034)
('essay', 0.0320655679357)
('list', 0.032071435252)
('portray', 0.0320764264431)
('reprise', 0.0321150960687)
('sign', 0.0321274377301)
('operate', 0.0321611550743)
('clout', 0.0322104155681)
('thicken', 0.032223916427)
('misuse', 0.0322969133764)
('move', 0.0323265115068)
('crusade', 0.0323388090075)
('abide', 0.0323555199984)
('ramble', 0.0323632656333)
('pant', 0.0323677779558)
('trade', 0.0323697746331)
('automobile', 0.0324144088268)
('career', 0.032414420866)
('circuit', 0.0324144638209)
('chink', 0.032415367582)
('model', 0.0324246236605)
('tax', 0.0324427915547)
('bang', 0.032455610136)
('engage', 0.0324807522097)
('tank', 0.0324976320156)
('weigh', 0.0325093560663)
('mediate', 0.0325469072275)
('truck', 0.0326111018207)
('lighter', 0.0326111018426)
('extract', 0.0326298675728)
('trigger', 0.0326304093639)
('calculate', 0.0326483667727)
('pump', 0.032686389704)
('shield', 0.032740719669)
('target', 0.0327742732381)
('diagnose', 0.0328085250567)
('skate', 0.0328171815076)
('contain', 0.0328862319334)
('unlock', 0.0329211098697)
('accord', 0.0329212129936)
('dinge', 0.0330398001643)
('rationalize', 0.0330675836251)
('fare', 0.0331423155694)
('read', 0.0331614794965)
('introduce', 0.0331895990123)
('swing', 0.0331952460133)
('condescend', 0.0332286355734)
('traffic', 0.033243070951)
('dare', 0.0332780549324)
('stake', 0.0333732024392)
('bridge', 0.0333809372417)
('excise', 0.0334250247443)
('circulate', 0.0334494821939)
('spread', 0.0334527534372)
('strike', 0.0334709168284)
('taste', 0.0334793082895)
('fund', 0.0335238797255)
('rivet', 0.0335548803337)
('yacht', 0.0335849013253)
('bid', 0.0336639744153)
('flood', 0.0336911338574)
('study', 0.0336918457119)
('haunt', 0.0337290003845)
('reflect', 0.0337984314195)
('company', 0.0338993296881)
('companion', 0.0338993296901)
('stream', 0.0339928308894)
('verge', 0.0340740267216)
('desegregate', 0.034118266721)
('post', 0.0341460350839)
('choose', 0.0341673092688)
('treble', 0.0341953398738)
('bail', 0.0342073297135)
('transit', 0.0342189787235)
('contemplate', 0.0342344603792)
('redress', 0.0342479279819)
('blend', 0.0342604726902)
('milk', 0.0342804369596)
('construe', 0.034286031453)
('content', 0.0342917586929)
('transport', 0.0343200588032)
('fancy', 0.0343257904645)
('permit', 0.0343264693647)
('catapult', 0.0343511844179)
('gauge', 0.0344229375776)
('summon', 0.0344381791459)
('birth', 0.0344426156941)
('vend', 0.0344672698621)
('peddle', 0.0344674957924)
('balance', 0.0344708963791)
('denominate', 0.0345467126991)
('vie', 0.034554847078)
('compete', 0.0345549218262)
('listen', 0.0345756918746)
('simulate', 0.0346027293054)
('explain', 0.0346163504384)
('crisp', 0.0346559907752)
('glimmer', 0.0346608204778)
('rotate', 0.0346642650428)
('gaze', 0.0346761105291)
('census', 0.034755127489)
('project', 0.034761202702)
('flux', 0.0347657475567)
('trumpet', 0.0347891080523)
('slay', 0.0348937428666)
('off', 0.0348939759514)
('tone', 0.0349242773193)
('approach', 0.0349362025715)
('regroup', 0.0350045570232)
('grapple', 0.0350056391309)
('chart', 0.0350566124848)
('task', 0.0350746379051)
('imply', 0.0351453436297)
('stroll', 0.0352299152984)
('sleepwalk', 0.0352301394941)
('wade', 0.0352302927074)
('amble', 0.0352303581147)
('survey', 0.0352356232188)
('orbit', 0.035271135225)
('boat', 0.0353183275296)
('integrate', 0.0353244786015)
('diet', 0.0353270248628)
('tangle', 0.0353418860501)
('ooze', 0.0353507981064)
('couple', 0.0353841598717)
('excerpt', 0.0354093041284)
('thumb', 0.0354314028076)
('pair', 0.0354402269234)
('tie', 0.0354744787265)
('quote', 0.0355787033886)
('perpetrate', 0.0355788203967)
('apologise', 0.0356135754247)
('deny', 0.0356677119318)
('barter', 0.0357399524589)
('band', 0.035745004132)
('apologize', 0.0357760532468)
('cycle', 0.035778367855)
('compare', 0.035844762448)
('conquer', 0.035894910352)
('activate', 0.0359021963366)
('stretch', 0.0359108161333)
('club', 0.0359210458244)
('clamp', 0.0359410471706)
('change', 0.0359438148632)
